mmsi,name,names,imo,flag,firstSeen,lastSeen,timesSeen,lastLat,lastLon,lastSog,lastHeading,lastStatus
470019000,ADNOC 227,ADNOC 227,9725196,🇦🇪,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.4841,54.0827,0,314,UNDERWAY
636021546,AL BAHYAH,AL BAHYAH,9937799,🇱🇷,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.7209,55.1372,12,68,UNDERWAY
471888000,AL MARMAR,AL MARMAR,9698513,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-30T09:33:51.119Z,3,24.5417,54.1393,0,,
470622000,ALJABER 51,ALJABER 51,9502556,🇦🇪,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.7592,54.2756,6.2,,RESTRICTED
341787001,ALMAHER,ALMAHER,8515128,🇰🇳,2026-06-27T08:34:48.034Z,2026-06-30T09:33:51.119Z,3,25.4792,55.2914,0.1,,AT ANCHOR
422405300,AMIR BANDAR,AMIR BANDAR,9506370,🇮🇷,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.4204,55.2638,6.4,,
341517002,B STAR 1,B STAR 1,9499216,🇰🇳,2026-06-29T10:57:38.058Z,2026-06-30T09:33:51.119Z,2,25.4083,55.2017,0,267,AT ANCHOR
257933000,BELRAY,BELRAY,9873266,🇳🇴,2026-06-24T09:28:01.703Z,2026-06-30T09:33:51.119Z,2,25.3671,55.3752,0,59,MOORED
470311000,DAS-1,DAS-1,9817432,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-30T09:33:51.119Z,3,24.7963,54.6525,0,,
212851000,DUBAI VENTURE,DUBAI VENTURE,9202259,🇨🇾,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.4261,55.3005,0,280,AT ANCHOR
636026265,ECUADOR PROSPERITY,ECUADOR PROSPERITY,9315147,🇱🇷,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,26.0036,55.237,6.2,274,UNDERWAY
306401000,EGS,EGS,7707243,🇳🇱,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.452,55.2357,0.1,,UNDERWAY
566446000,GFS GENESIS,GFS GENESIS,9704659,🇸🇬,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.8016,54.648,0,140,MOORED
377311000,GFS JADE,GFS JADE,9187863,🇻🇨,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.8161,54.6621,0,231,UNDERWAY
574005360,HAI DUONG 55,HAI DUONG 55,9552628,🇻🇳,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.7044,53.8453,0.9,12,RESTRICTED
470268000,KHAYRAT,KHAYRAT,1068372,🇦🇪,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.6862,53.8481,5.7,270,UNDERWAY
